slug,key,value
instr-antiplural_w8_trt-ert_gapany_illib0p822_opp0p822_exclyr,instrument,v2xpa_antiplural
instr-antiplural_w8_trt-ert_gapany_illib0p822_opp0p822_exclyr,window,8
instr-antiplural_w8_trt-ert_gapany_illib0p822_opp0p822_exclyr,treatment,backsliding_Nyr
instr-antiplural_w8_trt-ert_gapany_illib0p822_opp0p822_exclyr,score_gap_min,-Inf
instr-antiplural_w8_trt-ert_gapany_illib0p822_opp0p822_exclyr,illiberal_cutoff,0.822
instr-antiplural_w8_trt-ert_gapany_illib0p822_opp0p822_exclyr,other_cutoff_max,0.822
instr-antiplural_w8_trt-ert_gapany_illib0p822_opp0p822_exclyr,incl_election_year,FALSE
instr-antiplural_w8_trt-ert_gapany_illib0p822_opp0p822_exclyr,placebo,FALSE
instr-antiplural_w8_trt-ert_gapany_illib0p822_opp0p822_exclyr,score_gap_spec,-Inf
instr-antiplural_w8_trt-ert_gapany_illib0p822_opp0p822_exclyr,score_gap_form,none
instr-antiplural_w8_trt-ert_gapany_illib0p822_opp0p822_exclyr,illiberal_cutoff_spec,0.822
instr-antiplural_w8_trt-ert_gapany_illib0p822_opp0p822_exclyr,illiberal_cutoff_form,absolute
instr-antiplural_w8_trt-ert_gapany_illib0p822_opp0p822_exclyr,other_cutoff_spec,0.822
instr-antiplural_w8_trt-ert_gapany_illib0p822_opp0p822_exclyr,other_cutoff_form,absolute
