slug,key,value
instr-antiplural_w5_trt-ert_gapany_illib0p362_opp0p362_exclyr,instrument,v2xpa_antiplural
instr-antiplural_w5_trt-ert_gapany_illib0p362_opp0p362_exclyr,window,5
instr-antiplural_w5_trt-ert_gapany_illib0p362_opp0p362_exclyr,treatment,backsliding_Nyr
instr-antiplural_w5_trt-ert_gapany_illib0p362_opp0p362_exclyr,score_gap_min,-Inf
instr-antiplural_w5_trt-ert_gapany_illib0p362_opp0p362_exclyr,illiberal_cutoff,0.362
instr-antiplural_w5_trt-ert_gapany_illib0p362_opp0p362_exclyr,other_cutoff_max,0.362
instr-antiplural_w5_trt-ert_gapany_illib0p362_opp0p362_exclyr,incl_election_year,FALSE
instr-antiplural_w5_trt-ert_gapany_illib0p362_opp0p362_exclyr,placebo,FALSE
instr-antiplural_w5_trt-ert_gapany_illib0p362_opp0p362_exclyr,score_gap_spec,-Inf
instr-antiplural_w5_trt-ert_gapany_illib0p362_opp0p362_exclyr,score_gap_form,none
instr-antiplural_w5_trt-ert_gapany_illib0p362_opp0p362_exclyr,illiberal_cutoff_spec,0.362
instr-antiplural_w5_trt-ert_gapany_illib0p362_opp0p362_exclyr,illiberal_cutoff_form,absolute
instr-antiplural_w5_trt-ert_gapany_illib0p362_opp0p362_exclyr,other_cutoff_spec,0.362
instr-antiplural_w5_trt-ert_gapany_illib0p362_opp0p362_exclyr,other_cutoff_form,absolute
